Date,Store,Sales
1/1/2020,New York City,10
1/2/2020,New York City,20
1/3/2020,New York City,23
1/4/2020,New York City,2
1/5/2020,New York City,79
1/6/2020,New York City,81
1/7/2020,New York City,4
1/8/2020,New York City,17
1/9/2020,New York City,28
1/10/2020,New York City,70
1/11/2020,New York City,55
1/12/2020,New York City,33
1/13/2020,New York City,28
1/14/2020,New York City,7
1/15/2020,New York City,47
1/16/2020,New York City,79
1/17/2020,New York City,6
1/18/2020,New York City,76
1/19/2020,New York City,21
1/20/2020,New York City,31
1/21/2020,New York City,31
1/22/2020,New York City,64
1/23/2020,New York City,73
1/24/2020,New York City,63
1/25/2020,New York City,21
1/26/2020,New York City,69
1/27/2020,New York City,74
1/28/2020,New York City,45
1/29/2020,New York City,51
1/30/2020,New York City,7
1/31/2020,New York City,3
2/1/2020,New York City,68
2/2/2020,New York City,32
2/3/2020,New York City,99
2/4/2020,New York City,98
2/5/2020,New York City,19
2/6/2020,New York City,66
2/7/2020,New York City,8
2/8/2020,New York City,58
2/9/2020,New York City,84
2/10/2020,New York City,85
2/11/2020,New York City,60
2/12/2020,New York City,20
2/13/2020,New York City,12
2/14/2020,New York City,68
2/15/2020,New York City,71
2/16/2020,New York City,51
2/17/2020,New York City,7
2/18/2020,New York City,48
2/19/2020,New York City,73
2/20/2020,New York City,99
2/21/2020,New York City,84
2/22/2020,New York City,55
2/23/2020,New York City,27
2/24/2020,New York City,100
2/25/2020,New York City,98
2/26/2020,New York City,54
2/27/2020,New York City,91
2/28/2020,New York City,22
2/29/2020,New York City,4
3/1/2020,New York City,81
3/2/2020,New York City,3
3/3/2020,New York City,39
3/4/2020,New York City,80
3/5/2020,New York City,8
3/6/2020,New York City,52
3/7/2020,New York City,50
3/8/2020,New York City,52
3/9/2020,New York City,39
3/10/2020,New York City,49
3/11/2020,New York City,1
3/12/2020,New York City,100
3/13/2020,New York City,63
3/14/2020,New York City,30
3/15/2020,New York City,96
3/16/2020,New York City,38
3/17/2020,New York City,52
3/18/2020,New York City,89
3/19/2020,New York City,82
3/20/2020,New York City,68
3/21/2020,New York City,44
3/22/2020,New York City,43
3/23/2020,New York City,82
3/24/2020,New York City,91
3/25/2020,New York City,98
3/26/2020,New York City,40
3/27/2020,New York City,20
3/28/2020,New York City,51
3/29/2020,New York City,11
3/30/2020,New York City,96
3/31/2020,New York City,86
4/1/2020,New York City,1
4/2/2020,New York City,39
4/3/2020,New York City,15
4/4/2020,New York City,11
4/5/2020,New York City,60
4/6/2020,New York City,56
4/7/2020,New York City,73
4/8/2020,New York City,43
4/9/2020,New York City,49
4/10/2020,New York City,56
4/11/2020,New York City,87
4/12/2020,New York City,60
4/13/2020,New York City,96
4/14/2020,New York City,7
4/15/2020,New York City,17
4/16/2020,New York City,53
4/17/2020,New York City,37
4/18/2020,New York City,86
4/19/2020,New York City,54
4/20/2020,New York City,81
4/21/2020,New York City,22
4/22/2020,New York City,67
4/23/2020,New York City,64
4/24/2020,New York City,74
4/25/2020,New York City,16
4/26/2020,New York City,34
4/27/2020,New York City,54
4/28/2020,New York City,30
4/29/2020,New York City,60
4/30/2020,New York City,60
5/1/2020,New York City,47
5/2/2020,New York City,22
5/3/2020,New York City,93
5/4/2020,New York City,88
5/5/2020,New York City,56
5/6/2020,New York City,89
5/7/2020,New York City,76
5/8/2020,New York City,19
5/9/2020,New York City,12
5/10/2020,New York City,23
5/11/2020,New York City,31
5/12/2020,New York City,94
5/13/2020,New York City,61
5/14/2020,New York City,78
5/15/2020,New York City,35
